[START] Kereskedési bot elindítva – stratégia: ML
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[START] Kereskedési bot elindítva – stratégia: ML
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
[HIBA] TextIOWrapper.write() takes exactly one argument (2 given)
